model_label	model	integration	fold	sample_id	actual	predicted	score_lusc	prediction_distance	tuning_status
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-05-4396-01	LUAD	LUAD	-0.10217784274617958	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-05-4405-01	LUAD	LUAD	0.05368777435578975	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-05-5425-01	LUAD	LUAD	0.030887968149382994	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-05-5715-01	LUAD	LUAD	-0.12596985457047416	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-38-A44F-01	LUAD	LUAD	0.2583153991696499	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-44-4112-01	LUAD	LUAD	-0.037896868712184284	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-44-7659-01	LUAD	LUAD	0.06540393286051033	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-44-7660-01	LUAD	LUSC	0.6495942029240891	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-44-8119-01	LUAD	LUAD	0.3224941310453181	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-49-6743-01	LUAD	LUAD	0.15762901538532403	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-49-6761-01	LUAD	LUAD	0.08214968107105136	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-49-AAQV-01	LUAD	LUAD	0.1877382277168393	centroids.dist	inner_cv_tuned_keepX
DIABLO multiblock sPLS-DA	block.splsda	DIABLO	1	TCGA-49-AAR4-01	LUAD	LUAD	0.23235352412176374	centroids.dist	inner_cv_tuned_keepX
